Package                   Version
------------------------- --------------
accelerate                0.34.2
adagio                    0.2.6
aiohappyeyeballs          2.4.0
aiohttp                   3.10.5
aiosignal                 1.3.1
altair                    5.4.1
annotated-types           0.7.0
anyio                     4.6.0
appdirs                   1.4.4
appnope                   0.1.4
arrow                     1.3.0
asttokens                 2.4.1
attrs                     24.2.0
autograd                  1.7.0
autograd-gamma            0.5.0
blinker                   1.8.2
boto3                     1.35.48
botocore                  1.35.48
bravado                   11.0.3
bravado-core              6.1.1
cachetools                5.5.0
certifi                   2024.8.30
charset-normalizer        3.3.2
chronos                   1.2.0
click                     8.1.7
cloudpickle               3.0.0
cmdstanpy                 1.2.4
comm                      0.2.2
contourpy                 1.3.0
coreforecast              0.0.12
coverage                  7.6.4
cycler                    0.12.1
cython                    3.0.11
darts                     0.30.0
datasetsforecast          0.0.8
debugpy                   1.8.5
decorator                 5.1.1
executing                 2.1.0
fastapi                   0.115.0
fastjsonschema            2.20.0
filelock                  3.16.0
fonttools                 4.53.1
formulaic                 1.0.2
fqdn                      1.5.1
frozenlist                1.4.1
fs                        2.4.16
fsspec                    2024.9.0
fugue                     0.9.1
future                    1.0.0
gitdb                     4.0.11
gitpython                 3.1.43
h11                       0.14.0
holidays                  0.56
huggingface-hub           0.24.7
idna                      3.10
importlib-resources       6.4.4
iniconfig                 2.0.0
interface-meta            1.3.0
ipdb                      0.13.13
ipykernel                 6.29.5
ipython                   8.27.0
ipywidgets                8.1.5
isoduration               20.11.0
jedi                      0.19.1
jinja2                    3.1.4
jmespath                  1.0.1
joblib                    1.4.2
jsonpointer               3.0.0
jsonref                   1.1.0
jsonschema                4.23.0
jsonschema-specifications 2023.12.1
jupyter-client            8.6.2
jupyter-core              5.7.2
jupyterlab-widgets        3.0.13
kiwisolver                1.4.7
lifelines                 0.29.0
lightning-utilities       0.11.7
llvmlite                  0.43.0
markdown-it-py            3.0.0
markupsafe                2.1.5
matplotlib                3.9.2
matplotlib-inline         0.1.7
mdurl                     0.1.2
monotonic                 1.6
mpmath                    1.3.0
msgpack                   1.1.0
multidict                 6.0.5
narwhals                  1.8.2
nbformat                  5.10.4
neptune                   1.12.0
nest-asyncio              1.6.0
networkx                  3.3
nfoursid                  1.0.1
ngboost                   0.5.1
numba                     0.60.0
numpy                     1.26.4
oauthlib                  3.2.2
packaging                 24.1
pandas                    2.2.3
parso                     0.8.4
patsy                     0.5.6
pexpect                   4.9.0
pillow                    10.4.0
platformdirs              4.2.2
plotly                    5.24.1
pluggy                    1.5.0
pmdarima                  2.0.4
polars                    1.11.0
prompt-toolkit            3.0.47
prophet                   1.1.5
protobuf                  5.28.2
psutil                    6.0.0
ptyprocess                0.7.0
pure-eval                 0.2.3
pyarrow                   17.0.0
pydantic                  2.9.2
pydantic-core             2.23.4
pydeck                    0.9.1
pygments                  2.18.0
pyjwt                     2.9.0
pyod                      2.0.2
pyparsing                 3.1.4
pytest                    8.3.2
pytest-cov                5.0.0
pytest-mock               3.14.0
python-dateutil           2.9.0.post0
pytorch-lightning         2.4.0
pytz                      2024.2
pyyaml                    6.0.2
pyzmq                     26.2.0
referencing               0.35.1
regex                     2024.9.11
requests                  2.32.3
requests-oauthlib         2.0.0
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rich                      13.8.1
rpds-py                   0.20.0
ruff                      0.6.7
s3transfer                0.10.3
safetensors               0.4.5
scikit-learn              1.5.1
scipy                     1.14.1
seaborn                   0.13.2
setuptools                74.1.2
shap                      0.46.0
simplejson                3.19.3
six                       1.16.0
slicer                    0.0.8
smmap                     5.0.1
sniffio                   1.3.1
stack-data                0.6.3
stanio                    0.5.1
starlette                 0.38.6
statsforecast             1.7.6
statsmodels               0.14.3
streamlit                 1.38.0
swagger-spec-validator    3.0.4
sympy                     1.13.2
tbats                     1.1.3
tenacity                  8.5.0
tensorboardx              2.6.2.2
threadpoolctl             3.5.0
tokenizers                0.19.1
toml                      0.10.2
torch                     2.4.1
torchmetrics              1.4.1
tornado                   6.4.1
tqdm                      4.66.5
traitlets                 5.14.3
transformers              4.44.2
triad                     0.9.8
types-python-dateutil     2.9.0.20241003
typing-extensions         4.12.2
tzdata                    2024.1
uri-template              1.3.0
urllib3                   2.2.3
utilsforecast             0.2.4
uvicorn                   0.30.6
watchdog                  5.0.2
wcwidth                   0.2.13
webcolors                 24.8.0
websocket-client          1.8.0
widgetsnbextension        4.0.13
wrapt                     1.16.0
xarray                    2024.7.0
xgboost                   2.1.1
xlrd                      2.0.1
yarl                      1.11.0
